-2.977563740069999767e+02,1.442394193199999961e+02,-3.652205736639999856e+01,2.799564720340000079e+01,-1.382973057429999919e+01,7.842427375019999758e+00,-1.340199139729999978e+01,2.881798240530000221e+00,-9.081196492100000128e+00,8.374542555610000605e+00,-3.911684498360000095e+00,8.076735832449999819e+00,8.651239466690000546e-01,2.206436758729999781e+00,1.386014025459999965e+00
-3.701575645969999755e+02,1.988232107830000075e+02,-2.205619385749999850e+01,1.797886504890000126e+01,-1.609363768279999940e+00,-1.920994975990000020e+00,-1.224661208550000069e+01,-6.338398095399999654e+00,-8.300752648090000463e+00,3.319290121329999899e+00,-7.967557267060000337e-01,1.557960005650000035e+00,-3.223952537749999792e+00,9.232274314620000366e-01,3.762631470700000147e+00
-2.823188286519999792e+02,1.794698978119999992e+02,-2.956374489079999890e+01,2.350050964649999941e+01,-8.165284708079999731e+00,2.099301506459999800e+00,-1.239783894590000024e+01,-3.624001687939999883e+00,-1.291801747759999941e+01,3.461874905530000213e+00,-8.386241204050000064e+00,1.669709048909999938e+00,3.910660085309999867e-01,2.645419128479999937e+00,2.684045804080000153e+00
-3.522735020950000262e+02,1.562724163839999960e+02,-3.495488279570000145e+01,2.618894679419999960e+01,-1.054266792549999998e+01,1.629764671830000067e+00,-1.439715207489999926e+01,1.437119108749999929e+00,-6.193021533709999638e+00,8.957441789880000726e+00,-2.675418040419999866e+00,5.541810786970000180e+00,-2.010178628679999857e+00,-1.523990029729999973e+00,-4.321515922929999864e-01
-2.793397897899999975e+02,1.629904503729999874e+02,-3.924199596359999731e+01,2.909837685760000170e+01,-1.142075169099999954e+01,1.264860784409999939e+00,-1.584325114980000038e+01,6.323410436550000457e-02,-9.511942852129999793e+00,3.840386051609999907e+00,-1.014920962629999934e+01,9.026388686430000252e-01,-1.641955269000000106e+00,1.799073799489999903e+00,1.676451749940000013e+00
-3.989182769340000050e+02,1.460555753229999993e+02,-3.135913795489999956e+01,2.574378162560000050e+01,-1.364150577710000078e+01,4.275714591929999919e+00,-9.901845247949999873e+00,1.144026674000000021e+01,-3.934463571139999782e+00,1.513313375030000074e+01,-2.285266456740000063e+00,7.177751703160000218e+00,5.201280084949999605e+00,5.558893708160000280e+00,3.059620413710000264e-01
-4.818590632010000263e+02,1.823688647099999969e+02,1.497330406329999974e-01,3.110399056849999866e+01,-3.821915779809999858e+00,8.472842406810000782e+00,-6.573505388160000074e+00,1.158743906539999990e+01,-4.667370649419999573e+00,2.989526806469999798e+00,-1.526543895930000083e+01,-5.268061812830000079e+00,-8.532749237699999156e+00,-2.425642402539999853e+00,-3.427386399660000027e+00
-2.482603769460000080e+02,1.568474722009999880e+02,-3.833251350500000143e+01,1.638908253130000148e+01,-1.705711717379999826e+01,8.036565249600000627e+00,-1.396451347180000013e+01,2.198756628229999954e+00,-1.351324343589999977e+01,4.738793990279999591e+00,-6.847475938839999721e+00,5.957618775640000308e+00,-2.712630974490000055e-02,8.611871771679999732e-01,-7.477190672019999873e-01
-4.003941742499999918e+02,1.482511050049999994e+02,-3.136831066599999929e+01,3.018243007750000118e+01,-1.060457698449999953e+01,1.748203221210000047e+00,-1.279750858699999938e+01,8.496774463250000409e+00,-5.615817020869999787e+00,1.221234418609999928e+01,-7.074482668810000430e-01,7.083927940599999751e+00,3.301678650689999994e+00,4.970370734000000290e+00,8.341324152219999899e-01
-4.764002682060000211e+02,1.635072065280000118e+02,-1.201743294249999927e+01,3.184788605230000158e+01,-6.993309349199999581e+00,8.273079349930000603e+00,-4.608698073630000280e+00,1.122978591360000067e+01,-2.813163310499999792e+00,9.818572042790000509e+00,-8.993909810150000794e+00,2.472430962959999867e+00,-1.844319658399999895e+00,4.520191904319999843e+00,3.177426881300000172e+00
-2.985179274789999795e+02,1.779008651249999957e+02,-2.978732527860000090e+01,2.252310504480000120e+01,-7.139825092129999717e+00,3.364906085669999936e+00,-1.238771467669999993e+01,1.304419365280000020e+00,-6.565570157369999826e+00,6.686026938440000400e+00,-9.124727993580000529e+00,-1.331032825969999944e+00,-3.316122580890000116e+00,1.322761335510000080e+00,4.723852549279999868e-01
-3.271555678519999901e+02,1.631411543129999870e+02,-3.796135628540000084e+01,2.458284393410000135e+01,-1.444623817959999990e+01,-2.890681507820000107e+00,-1.678080806290000027e+01,-1.675253530170000005e-01,-1.056359051629999968e+01,2.254614730430000158e+00,-1.212836012280000020e+01,2.427588230640000067e+00,-1.638970486100000068e+00,4.629449113960000251e-01,9.301732222480000312e-01
-2.249133170970000037e+02,1.655914656479999962e+02,-3.401645878690000302e+01,1.936920858259999889e+01,-7.083208482239999881e+00,8.028693926580000806e+00,-8.956508803749999359e+00,6.835349842350000316e-01,-1.457546353779999926e+01,4.592250621879999883e+00,-2.877313448709999832e+00,7.379964277510000059e+00,-4.048112073419999568e+00,-3.753557625869999859e-01,-2.322720883770000189e+00
-3.689437803700000131e+02,1.776811679829999946e+02,-8.050846137929999813e+00,3.398674812579999838e+01,1.520738618250000007e+00,8.697730369289999430e+00,-7.297829602180000208e+00,1.020026416249999990e+01,-5.876174491159999569e+00,8.944907637469999173e+00,-1.559441630529999934e+01,-6.607289077829999968e+00,-1.213022139689999968e+01,-1.705171810479999994e+00,-1.539430483370000102e+00
-2.008254715420000025e+02,1.699461419129999911e+02,-3.335893641909999729e+01,2.483321625800000021e+01,-9.445093250359999359e+00,6.690708379300000175e+00,-8.555071929429999500e+00,5.305761167770000064e+00,-9.854283608010000250e+00,6.068104067150000169e+00,-7.222021813419999603e+00,2.690855970829999944e+00,-2.932709792599999865e+00,2.294808972009999781e+00,-3.122574314880000035e+00
-2.123679630059999965e+02,1.741064648109999951e+02,-3.506494425460000031e+01,2.037636526880000076e+01,-7.091954682809999966e+00,5.796171206660000408e+00,-8.267338539949999898e+00,3.128578360200000130e+00,-1.520901595720000010e+01,-8.304979281969999683e-01,-8.040353724019999149e+00,5.054016009849999769e+00,-2.303598377560000188e+00,1.103016918380000044e+00,-2.003753037980000151e+00
-3.092297534740000060e+02,1.800550111210000068e+02,-4.516400437669999945e+01,2.236858398849999929e+00,-7.920918056599999701e+00,4.708658701590000106e+00,-6.963760612859999810e+00,-4.557134881739999699e+00,-1.038327051209999929e+01,3.675979069949999900e+00,-4.365545772830000004e+00,9.512581104039999902e-01,-1.030333843360000001e+00,1.510088561199999901e+00,-4.278374397029999776e-01
-2.952211675959999866e+02,1.876740378089999979e+02,-1.772459558030000082e+01,1.301038529090000040e+01,-1.206688805339999959e+01,5.178591070659999573e+00,-8.769860547889999580e+00,3.186255918090000194e-01,-1.060110010570000050e+01,3.521472333899999807e+00,-1.013417098689999918e+01,-2.121136812800000104e+00,-4.310146027890000120e+00,1.678929191970000012e+00,1.996701173329999968e+00
-2.500711059770000020e+02,1.896103734149999980e+02,-3.544327633390000187e+01,1.758490218780000092e+01,-4.067098913369999735e+00,7.983152702079999941e+00,-6.820412615190000416e+00,-4.754070510850000097e+00,-1.006578870100000067e+01,3.198751204240000146e+00,-4.323738133260000005e+00,-3.502654926209999853e-01,-2.554584134250000194e+00,-6.633232367589999567e-01,-5.870042867220000016e-01
-2.962404068980000034e+02,1.497419202320000124e+02,-3.930024290699999767e+01,2.744687340120000130e+01,-1.024249307210000026e+01,3.535008091679999964e+00,-1.180938181329999992e+01,7.480784890539999843e+00,-8.823183977950000312e+00,6.432799598549999942e+00,-6.640548822430000442e+00,2.068926513300000103e+00,-2.666567548370000207e+00,4.141999616440000254e-01,-1.408982504089999921e+00
-2.799724157580000110e+02,1.663753755010000077e+02,-3.471771545370000212e+01,3.249303975969999669e+01,-1.075259014300000082e+01,-8.411191115970000354e-01,-1.398012403459999931e+01,3.520322370330000172e+00,-8.229858197749999604e+00,3.043633412860000220e+00,-1.322354450239999935e+01,-5.568849443689999568e+00,-3.825232315650000103e+00,-1.292796923340000070e+00,-5.892177401589999697e+00
-3.595059703470000159e+02,1.873143120489999944e+02,-1.087247918099999922e+01,3.350887281549999841e+01,-5.971341352399999636e+00,5.262549730559999972e+00,-1.128001152819999930e+01,3.597671368749999932e+00,-5.096176243310000409e+00,3.650697461930000109e+00,-7.575869649969999564e+00,-4.955246568419999775e+00,-7.237426416559999964e+00,-6.602464891890000409e+00,-5.104000805790000150e+00
-4.955829837989999760e+02,1.970596753629999967e+02,7.307515425120000074e+00,2.832872573759999923e+01,-7.041682184749999962e+00,8.840853332640000062e+00,-9.302652020349999162e+00,4.416334337370000362e+00,-4.899011980370000074e+00,1.074375346639999895e+00,-1.090279696230000006e+01,-4.022859543400000071e+00,-8.315279182430000304e+00,-6.192081532379999587e+00,-6.480654070509999976e+00
-4.960431766300000049e+02,1.651350388730000134e+02,-2.017697123740000009e+01,3.189344067789999926e+01,-4.666412885299999758e+00,6.143802306689999604e+00,-7.024206989489999664e+00,3.772188057210000167e+00,-3.856114074849999795e+00,1.850644061939999974e+00,-1.000259599540000011e+01,1.645620655869999949e+00,2.993477842119999899e+00,2.130357903850000068e-01,-2.557230118910000183e+00
-2.630445828829999755e+02,1.514060029359999930e+02,-3.398493860149999790e+01,3.537406015349999677e+01,-8.214799161300000208e+00,8.124856999340000385e+00,-9.118838708640000235e+00,3.624351697639999870e+00,-1.132054778660000061e+01,-2.690553461040000038e-01,-1.395800802229999960e+01,-3.094534513120000163e+00,-6.954724152929999903e+00,-3.170455831629999999e+00,-2.758534368029999850e+00
-3.395811671199999751e+02,1.892660696430000087e+02,-2.395843606749999921e+01,3.765837837760000184e+01,4.094188540570000256e+00,7.553055492120000380e+00,-7.796874276059999609e+00,3.068040802480000107e+00,6.131113777000000153e-01,1.627175896010000011e+00,-1.027530364859999956e+01,-3.040049731959999946e+00,-3.576368093450000174e+00,-3.931177256539999831e+00,-3.567632572229999965e+00
-3.894677340740000204e+02,1.590815572099999997e+02,-7.494257796780000369e+00,3.433236956759999714e+01,-1.613689718210000024e+01,1.105226141230000003e+01,-1.373804252579999918e+01,-2.113689040640000183e+00,-1.213344848100000029e+01,1.005607413169999909e+00,-9.805292815599999656e+00,-2.450849494939999929e+00,-1.077158723960000053e+01,-6.000223793169999986e+00,-6.345138241979999982e+00
-2.768860199640000133e+02,1.539912984800000118e+02,-4.640058771479999677e+01,3.478035810189999921e+01,-4.561791339000000001e+00,5.428684556360000357e+00,-1.230939793950000016e+01,-1.500289090859999952e+00,-5.208180586770000176e+00,3.894535062720000163e+00,-1.267875455080000080e+01,-6.198948304940000043e+00,-4.413005953449999907e+00,-3.763911157569999943e+00,-3.028997774170000046e+00
-2.848618673909999757e+02,1.661449192000000039e+02,-4.323891678670000260e+01,2.876888816159999962e+01,-5.021745269390000210e+00,5.489340039670000060e+00,-1.324481031810000076e+01,-4.016784528209999650e+00,-1.164372204360000040e+01,-5.675546118209999769e-01,-9.461466948600000038e+00,-2.372590821300000208e+00,-3.495780424359999916e+00,-9.142642144870000154e-01,-3.616107853980000009e+00
-3.592483208759999798e+02,1.445818921110000019e+02,-3.633250821099999683e+01,1.998353710559999996e+01,-1.015170157260000039e+01,9.264813092069999811e+00,-1.450104151829999921e+01,-5.693055563450000189e-01,-9.606248824439999723e+00,1.209384080819999951e+01,-4.389141138360000305e+00,6.383888989179999918e-01,-2.060775875249999944e-01,2.391010402030000037e+00,-5.357999157100000076e+00
-3.600701480129999936e+02,1.551957099120000123e+02,-2.854812090280000092e+01,2.354062958689999974e+01,-1.469960376639999922e+01,6.312351708639999615e+00,-1.372277731730000028e+01,7.556651845430000236e+00,-5.285576766370000179e+00,6.388044546479999752e+00,-1.037265026420000069e+01,-5.692504993070000019e+00,-1.025191444070000024e+01,-4.268203724520000186e+00,-3.139990373469999874e+00
-3.426841635349999819e+02,1.545577854459999969e+02,-4.593559972509999767e+01,2.959883140959999892e+01,-9.489817636999999806e+00,1.381485884419999977e+00,-1.799510404349999959e+01,-7.447553429200000075e-01,-1.205923251159999943e+01,-2.093484191589999877e-01,-1.275911770599999961e+01,-2.176805083450000122e+00,7.970715857600000342e-01,3.312363375609999938e+00,-2.912539735929999818e-01
-1.364527108050000095e+02,1.772819265980000125e+02,-5.162291145510000234e+01,-4.733186076690000021e+00,-2.307613594159999781e+00,-3.799308218180000196e+00,-9.070844431450000300e+00,-7.387276620929999815e+00,-7.418723013890000217e+00,1.030445562729999931e-01,-2.568411354230000221e+00,-2.353101951909999823e+00,-2.814662279309999793e+00,-2.115054654220000163e+00,-3.469432497660000170e+00
-2.259026903939999897e+02,1.788299451430000033e+02,1.304485321179999957e+01,-4.301971898139999695e+00,-2.126861079319999792e+00,-4.335033847500000093e+00,-1.078455756049999970e+01,-5.968770197469999594e+00,-1.099244946580000004e+01,-9.974036987299999879e+00,-9.344321172829999966e+00,-4.138741178730000136e+00,-4.883631067769999667e+00,9.757026511230000310e-01,2.268213025109999947e-01
-3.456995128990000126e+02,1.637021148100000119e+02,-2.815630682069999935e+01,6.568955619099999588e+00,-7.886460722169999826e+00,-6.684550839189999927e+00,-1.294305969870000084e+01,-1.844575004780000071e+01,-1.314000713060000081e+01,-8.732967870899999596e+00,-4.516179454229999557e+00,2.673066585649999993e+00,3.926359251750000112e+00,-6.569073170789999638e-01,-1.417378222930000042e+00
-1.382503837330000067e+02,1.730820239029999925e+02,-2.488902660460000149e+01,3.848369699990000115e+00,-2.930568057409999927e+00,-1.752480897759999934e+00,-5.877805003169999765e+00,-4.001817862260000247e+00,-6.599886114850000318e+00,-5.054836893640000106e+00,-6.916913694989999861e+00,-4.035768202679999916e+00,-7.287850546929999673e+00,-2.120527871969999811e+00,-1.749952398280000043e+00
-8.331384182360000068e+01,1.251302890200000064e+02,-2.852521260800000036e+01,1.593235218889999949e+01,-4.004452800540000190e+00,8.249876638199999945e+00,-8.400673018730000052e+00,2.451069456459999962e-01,-4.407537168900000246e+00,-1.201533217339999959e+00,-2.419990627279999806e+00,-9.480835972540000434e-01,-2.174236539269999824e+00,-2.665986219000000101e+00,-1.646467781609999959e+00
-3.755752633199999764e+02,1.684640083120000043e+02,-2.690448223980000009e+01,1.964867272340000071e+01,-2.086868804419999890e+00,-2.017762037459999824e+00,-6.203287691489999922e+00,-4.270904739479999712e+00,-1.085018015140000003e+01,-7.873362887359999895e+00,-4.279856479730000274e+00,-3.363027447719999952e+00,-5.577283901959999568e+00,-5.146192335630000336e+00,-2.638590846150000058e+00
-7.621486351960000150e+01,1.496179897330000017e+02,-3.107181716230000035e+01,2.187703768549999950e+01,2.699194667550000037e+00,7.152058658819999692e+00,-2.960471082759999817e+00,-1.740351813950000048e+00,-4.134640180369999918e+00,5.225676595640000421e+00,-3.863334240569999967e+00,-5.502977713450000197e-01,-3.522234246909999866e-01,-1.757427561979999941e+00,-2.639816818189999914e+00
-6.588297473869999976e+01,1.173888808319999981e+02,-2.283060374589999952e+01,2.007014184779999866e+01,-8.433482083090000359e-01,5.815112197300000396e+00,-5.352440038910000197e+00,-1.905553083949999893e+00,-5.151660870789999791e+00,-2.425015248300000092e-01,-4.668329063509999877e+00,1.073910370069999898e+00,1.775669766630000090e+00,4.522322382339999614e+00,9.535511709079999565e-02
-4.592477537259999849e+02,1.607393012610000085e+02,-1.151175049279999918e+01,3.789407196399999833e+01,2.885419321450000130e+00,1.763318204919999896e-02,-1.995013760440000006e+00,-1.784969541850000008e-01,-7.009692762189999593e-01,-2.822258695449999966e+00,-8.300745652810000763e+00,-3.620997292459999795e-01,1.201889016199999993e+00,6.544752956930000032e+00,7.808071203669999960e+00
-2.613471267369999964e+02,1.234325908120000008e+02,1.128206943820000063e+01,3.448567083940000089e+01,1.296540324400000088e+01,1.549789095000000039e+01,3.581391346280000221e+00,5.712328610910000215e+00,1.231217269580000107e+00,5.013221701400000008e+00,-6.163985663800000125e-01,4.813260756230000048e+00,4.360677998679999834e-01,1.106826947060000066e+00,3.747610653389999991e-01
-1.643477054079999959e+02,9.434504730359999769e+01,-1.445322670969999912e+01,1.514951402219999999e+01,-9.742034488980000351e-01,8.865747792349999656e+00,1.158755050299999922e+00,1.545181313909999909e+00,-2.669354532569999883e+00,-1.105440779280000063e+00,-3.323445433729999898e+00,9.257789420690000215e-01,-2.777245375700000185e+00,-1.184796626020000021e+00,5.100211018300000454e-01
-1.110041077270000045e+02,1.544853687250000007e+02,-4.700684156540000203e+01,1.728375854820000157e+01,-6.035048113350000243e+00,8.023745034950000132e+00,-4.092696042160000047e+00,-1.783502911310000050e+00,-6.727285255790000029e+00,2.877868072380000086e+00,-4.912844210480000195e-01,1.423292496660000017e+00,-3.766129427509999905e-01,-2.557294639629999811e+00,-2.189444928479999941e+00
-8.664535016909999854e+01,1.339755668349999951e+02,-3.763752788779999747e+01,2.698173024249999941e+01,6.354234855559999673e+00,-9.983027686250000698e+00,-1.789310061600000168e+01,1.704081573719999909e+01,-5.211061658570000255e+00,-8.985119418780000089e+00,1.054568102930000029e+00,1.377014863079999962e+01,-1.583023380169999994e+00,3.794119873260000109e+00,6.420148685320000048e+00
-4.687069082709999748e+02,1.859768085080000048e+02,-2.590685285899999801e+00,6.552942064229999808e+00,-1.821024050889999968e+00,-1.780325467309999965e+00,-5.050880923970000325e+00,-8.747851364360000659e+00,-1.012849320689999999e+01,-4.227559744499999717e+00,-5.316239353830000347e+00,-1.097739226390000056e+01,-9.155555180049999464e+00,-2.499726662070000049e+00,6.701046136089999772e-01
-5.729832427310000043e+01,1.435993613839999909e+02,-3.779474786210000303e+01,3.030640283030000148e+01,4.455183996049999706e+00,-6.128894199190000336e-01,2.067006626289999982e+00,7.901482775349999876e+00,-8.878095492410000844e+00,4.722908292729999680e+00,8.484670258999999604e+00,4.885424958499999804e+00,-4.933644150630000169e+00,3.519077097459999859e+00,-3.043894168320000038e+00
-3.669579879130000108e+02,1.353373930379999877e+02,-3.511999379499999918e+01,-2.418924798159999945e+00,-1.557795756039999979e+00,3.070934925400000015e+00,1.571707702569999920e-01,6.520469425799999996e+00,-9.588465332960000254e+00,-1.140820828770000084e+01,-2.846754363940000143e+00,8.013930998689999807e-01,-1.473895685070000017e+00,-8.445470731540000386e+00,-4.388315059199999979e+00
-3.218619363610000050e+02,1.694176702510000041e+02,-1.799976197570000025e+01,1.192736906279999953e+00,8.187936543310000204e+00,1.018938735140000063e+01,4.910785121920000051e+00,-6.438719394359999626e+00,-5.680454078060000356e+00,2.684051850189999922e+00,4.213218607289999973e+00,-1.884586305650000071e-01,-1.349230389340000114e-01,-9.870580488429999688e-01,-2.908704976180000124e+00
-1.403938671530000022e+02,1.430444791049999935e+02,-4.489644722629999762e+01,2.192737882899999846e+01,-1.280042542439999931e+00,-6.823608173980000302e-01,-6.059344602830000426e+00,-2.568956280190000108e+00,-2.770957322820000179e+00,-1.689814012989999892e+00,-1.253402595770000127e-01,-2.049351213030000007e+00,-7.058559689529999570e-01,-1.494749994249999991e+00,8.261232967339999789e-01
-1.773341059290000032e+02,1.337830489460000081e+02,-2.733510658240000168e+01,1.803547247759999905e+01,-3.995190362030000220e+00,1.687273253160000097e+00,-7.715561229200000426e+00,-2.422696069200000135e+00,-4.375705194530000064e+00,-1.419275126799999898e+00,-3.387709032610000115e+00,-1.815008888119999941e+00,-3.433631903030000210e+00,-3.188709683679999962e+00,-1.744344710610000071e+00
-2.566751587090000157e+02,1.590666472409999983e+02,-2.331859773529999913e+01,1.633623418819999884e+01,6.915057291700000164e+00,4.490059718580000414e+00,2.298608236300000218e+00,-2.176500820349999810e+00,-9.036348595159999775e-01,-2.909758819059999890e+00,-4.447472712439999754e+00,-2.400286546739999860e+00,3.474808721970000236e-01,4.125123890819999972e-01,1.395700450839999940e+00
-3.043665152720000151e+02,1.468045316650000132e+02,-1.112658520299999942e+01,1.339665868600000032e+01,8.840378622030000244e+00,6.665982092270000159e+00,-1.525983901640000084e+00,2.233648236450000102e+00,2.307972322749999972e+00,9.554179858429999728e-01,1.568471327729999976e-01,-1.043706017889999949e+00,3.011071742339999968e+00,-1.486237533910000019e+00,-1.318576322179999982e+00
-4.138610651399999938e+02,2.011794917059999932e+02,3.555230841040000200e+01,5.325028399379999833e+00,4.135013030719999705e+00,-2.374124242170000176e+00,-7.623083622230000245e+00,-8.516955374029999248e+00,-9.373679078329999470e+00,-8.971993722000000560e+00,-6.054443693499999668e+00,-1.266600497560000038e+00,-7.785689765909999949e-01,-4.423674808800000413e+00,-5.003356382579999817e+00
-4.168637363880000066e+02,1.795555828319999989e+02,1.704440869629999966e+01,-2.750147847280000057e+00,-2.827778595699999897e+00,-4.064614827649999818e+00,-6.586267351560000094e+00,-7.113511053459999900e+00,-4.741603147380000216e+00,3.359212888879999914e-01,3.258852111359999970e+00,1.262343318809999948e+00,-1.498016570569999928e+00,-1.212995156420000109e+00,-1.169395737449999917e+00
-4.134764670069999966e+02,1.908097674489999918e+02,2.454882667949999941e+01,-5.644460106740000427e+00,-3.778352528410000133e+00,-3.986788091779999821e+00,-8.101977072989999584e+00,-9.190491025700000094e+00,-9.308942750430000856e+00,-7.064204820629999659e+00,-2.230599150969999833e+00,1.821522904230000073e+00,1.668510567840000069e+00,-3.313357150669999918e+00,-7.913268109899999736e+00
-4.108774793900000191e+02,1.915437835680000092e+02,2.898799441159999901e+01,2.325827860790000035e+00,-2.595672579920000000e+00,-7.603113133879999985e+00,-1.143975986030000058e+01,-1.203539062449999975e+01,-9.499839709859999815e+00,-5.512244724420000352e+00,-2.791595604529999886e+00,1.857092106919999930e+00,4.523354510129999895e+00,2.220983544580000135e+00,5.373306557520000082e-01
-4.676489528899999755e+02,1.677165769190000049e+02,4.455607697890000196e+01,5.581680029920000230e+00,-7.871927720370000547e-02,-2.030207803420000179e+00,-5.910803707160000364e+00,-7.012240512650000035e+00,-6.236235205849999907e+00,-4.554108429150000248e+00,-4.125098586329999928e-01,2.583776998189999841e+00,6.935936149439999587e-01,-2.786930451019999921e+00,-4.377242473669999967e+00
-2.409938937249999924e+02,1.578685855960000026e+02,-4.387075401029999711e+01,9.066016948250000596e+00,-7.026948336550000285e+00,-2.339724797099999865e-02,-2.505654954879999785e+00,-6.643895767140000075e+00,-7.501613562530000223e+00,-9.154763106859999944e-01,-4.181872730820000328e+00,-3.701607029389999859e+00,-2.380143767889999928e+00,-1.833040892359999896e+00,3.737362437659999870e+00
-2.825090247329999897e+02,1.630061745739999992e+02,-4.004351509330000169e+01,1.314937388759999948e+01,-6.805114429979999713e+00,8.290390563120000333e-01,-5.562661322630000349e-01,-4.929604936709999663e+00,-4.174448649220000362e+00,-1.743300983359999945e+00,-5.089774220179999809e+00,1.571172634659999900e+00,1.174111202850000035e+00,-9.783712091189999960e-01,4.954060911340000040e+00
-3.146766088009999862e+02,1.552514552700000081e+02,-2.958401525320000047e+01,1.885992817980000069e+01,-4.473155093009999916e+00,-3.617529864110000215e+00,-1.267272602640000079e+00,-1.346914729190000104e+00,-1.696355685089999954e-01,4.998133637809999641e+00,-1.048800830450000054e+00,-2.820699047579999785e+00,-1.285996307520000048e+00,-7.580105227669999834e-01,3.960216262719999936e+00
-2.234745692580000025e+02,1.589955832450000059e+02,-3.223373580829999696e+01,2.294680260419999840e+01,-4.919146345139999710e+00,-5.856237254019999838e+00,-4.200819431100000223e+00,-4.735052678729999798e+00,-3.924894082789999850e+00,-3.735728932079999787e+00,-7.118071543830000181e+00,-1.037658773470000018e+00,1.665102583789999979e+00,-2.059052939840000096e-01,3.328231519209999822e-01
-3.439568285859999719e+02,1.480692363549999868e+02,-2.071190100469999962e+01,2.690003493020000036e+01,1.550509975089999992e+00,-4.421317778979999780e+00,-2.208508504150000107e+00,2.457009638460000200e+00,4.723654368350000077e+00,4.754791002400000188e+00,3.461959782570000144e+00,4.612280883150000399e+00,2.056291750559999798e+00,-4.206018891580000307e+00,-1.284005361349999985e+00
-2.735828362629999901e+02,1.754917320680000046e+02,-3.161106184559999832e+01,1.007103583750000020e+01,-9.045281098100000250e+00,-7.300970866170000129e+00,-6.793398819990000170e+00,-9.749245129549999334e+00,-6.559539435919999661e+00,5.529491920219999912e-01,1.537892708530000097e-01,1.606617448119999958e+00,4.145686602999999693e+00,2.976825655889999922e+00,1.529493665239999967e+00
